date,company,narrative,location1,location2,city,weather,lighting,veh1_dir,veh2_dir,veh1_speed,veh2_speed,type,headon,sideswipe,rearend,broadside,hitobject,overturned,vehped,other_type,revision_star
12/3/18,Waymo,"A Waymo Autonomous Vehicle (""Waymo AV"") was traveling in autonomous mode on northbound View Street at California Street in Mountain View, approaching a four-way intersection with a traffic calming island. After coming to a complete stop at a two-way stop sign, the Waymo AV determined it was safe to proceed through the intersection and began to do so, when it detected a bicyclist approaching from the right. The Waymo AV then stopped for the bicyclist, whose front tire made contact with the passenger side of the stationary Waymo AV at approximately 3 MPH. The bicyclist remained upright and rode away without exchanging information. No injuries or damage were reported or observed.",Intersection,"View Street, California Street",Mountain View,Clear,Daylight,Stopped,Proceeding Straight/Slowing/Stopping,0,3,broadside,0,0,0,1,0,0,0,0,1
12/1/18,Cruise,"A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode, was proceeding straight after completing a left turn from northbound Cyril Magnin Street onto westbound Ellis Street when another vehicle, attempting to pass the Cruise AV on the left , made contact with the left rear bumper of the Cruise AV, damaging the left rear wheel well of the Cruise AV. There were no injuries and police were not called.",Intersection,"Cyril Magnin St., Ellis St. ",San Francisco,Raining,Daylight,Proceeding Straight,Making Left Turn,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
11/29/18,Waymo,"This OL3 16 is being submitted as an update to the OL3 16 concerning the collision on 1112912018 and originally signed 1211912018 (listed on dmv.ca.gov as: https://www.dmv.ca.gov/portal/wcm/connect/eb71d37f-Od7d-4d05-a268-c6e7db7b0b03/'Waymo_l l 2918.pdf?MOD=AJPERES&CVID=) . . åá A Waymo Autonomous Vehicle (""Waymo AV"") was stopped ih autonomous mode on Middlefield Road at Oregon Expressway in Palo Alto when a county bus came in contact with theåá passenger side mirror, pushing it towards the AV. The Waymo AV was stopped at a red light, and the bus was ma~ !1g a right-on-red in the adjacent right turn lane. The Waymo AV sustained minor damage to the mirror, and the bus did not stop to exchange information. There were no injuries reported",Intersection,"Middlefield Road, Oregon Expressway",Palo Alto,Clear,Dusk-Dawn,Stopped,Making Right Turn,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
11/28/18,Waymo,"A Waymo Autonomous Vehicle (""Waymo AV"") was in autonomous mode at the merge onto northwest-bound Central Expressway exiting the ramp from northeast-bound San Antonio Road in Palo Alto when it was rear-ended. The Waymo AV stopped to yield to traffic on Central Expressway, after which the passenger vehicle immediately behind the Waymo AV struck the Waymo A V's rear bumper at approximately 2 MPH. The Waymo AV sustained minor damage to its rear bumper, and the other vehicle had no apparent damage. No injuries were reported at the scene.",Intersection,"San Antonio Road, Central Expressway",Palo Alto,Cloudy,Daylight,Stopped/Merging,Proceeding Straight,0,2,rearend,0,0,1,0,0,0,0,0,1
11/20/18,Zoox,"On November 20,2018, at approximately 10:04PM,a Zoox vehicle in autonomous mode made a gradual stop at the stop sign at the intersection of Stockton St and Lombard St. While waiting and stopped at the stop sign, the Zoox vehicle was rear-ended by an Infiniti M35. The lnfiniti made contact with the rear bumper of the Zoox vehicle . The Infiniti was traveling at approximately 5-10mph when it hit the Zoox vehicle. There were no inj uries and no visible damage to either vehicle.",Intersection,"Stockton St., Lombard St.",San Francisco,Clear,Dark-Street Lights,Stopped,Proceeding Straight/Slowing/Stopping,0,43595,rearend,0,0,1,0,0,0,0,0,0
11/14/18,Waymo,"A Waymo Autonomous Vehicle (""Waymo AV"") was stopped in autonomous mode on the off-ramp from westbound Alma Street to southbound Oregon Expressway in Palo Alto when it was rear-ended. The Waymo AV was yielding to cross-traffic when a passenger vehicle made contact with the Waymo A V 's rear bumpe at approximately 9 MPH. The Waymo AV sustained minor damage to the rear bumper, and the passenger vehicle had minor damage to the front bumper. No inj uries were reported at the scene.",Intersection,"Alma Street, Oregon Expressway",Palo Alto,Cloudy,Dusk-Dawn,Stopped,Proceeding Straight,0,9,rearend,0,0,1,0,0,0,0,0,0
11/7/18,Waymo,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode from southbound Alma Street onto southbound Oregon Expressway in Palo Alto was stopped and yielding to traffic while waiting to make a right turn at a stop sign when it was rear-ended by a passenger vehicle traveling at less than 1 MPH. The Waymo AV sustained minor damage to the bumper, and the passenger vehicle had minor damage to its front bumper. No injuries were reported at the scene.",Intersection,"Alma Street, Oregon Expressway",Palo Alto,Clear,Daylight,Stopped,Proceeding Straight,0,1,rearend,0,0,1,0,0,0,0,0,0
11/6/18,Cruise,"A Cruise autonomous vehicle ("" Cruise AV"" ), operating in autonomous mode, was proceeding northbound on Steiner Street at the intersection with Haight Street on a green light when a cyclist, traveling westbound through a red light, made contact with the right rear corner of the Cruise AV. The cyclist mentioned right shoulder pain, but denied needing an ambulance and left the scene on his own. The police were not called.",Intersection,"Steiner St., Haight St.",San Francisco,Clear,Dark-Street Lights,Proceeding Straight,Proceeding Straight,N/A,N/A,broadside,0,0,0,1,0,0,0,0,2
10/24/18,Waymo,"A Waymo Autonomous Vehicle (""Waymo AV"") in autonomous mode was stopped to check for oncoming traffic while in a slip lane to turn from Shoreline Boulevard onto El Camino Real in Mountain View when it was rear ended by a passenger vehicle. The Waymo AV sustained moderate damage to the rear left ofthe vehicle, and the passenger vehicle had moderate damage to the front right ofthe vehicle. No injuries were reported at the scene.",Intersection,"Shoreline Blvd., El Camino Real ",Mountain View,Clear,Daylight,Stopped,Making Right Turn,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
10/15/18,Waymo,"A Waymo A utonomous Vehicle (""Waymo AV"") traveling in Autonomous mode southbound on Shoreline Boulevard, in the right hand slip lane, turning right onto westbound El Camino Real in Mountain View when the Waymo AV came to a stop to yield to approaching traffic from the left, when it was struck from behind by a passenger vehicle. T he Waymo AV sustained minor damage and the passenger vehicle had minor damage. T here were no injuries reported at the scene.",Intersection,"Shoreline Blvd., El Camino Real ",Mountain View,Clear,Daylight,Stopped,Making Right Turn,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
9/18/18,Waymo,"A Waymo autonomous vehicle("" Waymo AV"" ) in autonomous mode was rear ended after entering the parking lot at l 00 Mayfield Ave. The Waymo AV was yielding for an oncoming vehicle while preparing to make a left turn inside the parking lot. There was minor damage to both vehicles and no injuries reported at the scene by either party",Parking lot,"100 Mayfield Ave,",Mountain View,Clear,Daylight,Making Left Turn ,Proceeding Straight,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
9/14/18,Waymo,"A Waymo autonomous vehicle (""Waymo A V"") was stopped in A utonomous mode in the sliplane of Villa St. and Shoreline Blvd. in Mountain V iew when a passenger vehicle struck the rear of the Waymo AV at low speed. T he Waymo AV sustained minor damage to the rear bumper, and the passenger vehicle had minor damage to the front bumper. No injuries were reported at the scene.",Intersection,"Villa St., Shoreline Blvd.",Mountain View,Clear,Daylight,Stopped,Making Right Turn,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
8/24/18,Waymo,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode traveling southbound on San Antonio in Palo Alto, CA was stopped to yield to cross traffic when it was rear ended by a vehicle traveling at approximately 5 mph at the time of the collision. There was minor damage to both vehicles and no injuries reported at the scene by either party",Intersection,San Antonio,Palo Alto,Clear,Daylight,Stopped,Proceeding Straight,0,5,rearend,0,0,1,0,0,0,0,0,0
8/24/18,Apple,An Apple test vehicle in autonomous mode was rear-ended while preparing to merge onto Lawrence Expressway South from Kifer Road. The Apple test vehicle was traveling less than 1 mph waiting for a safe gap to complete the merge when a 2016 Nissan Leaf contacted the Apple test vehicle at approximately 15 mph. Both vehicles sustained damage and no inj uries were reported by either party.,Roadway,"Kifer Road, Lawrence Expressway South from ",Sunnyvale,Clear,Daylight,Proceeding Straight,Proceeding Straight,1,15,rearend,0,0,1,0,0,0,0,0,0
8/16/18,Cruise,"A Cruise autonomous vehicle("" Cruise AV"" ), operating in autonmous mode, was traveling northbound on 3rd Street between 22nd and 23rd Streets when a vehicle passing it on the left merged into the Cruise A V's lane too tightly and clipped the Cruise AV's front left radar bending the bracket that holds the sensor casing. There were no injuries and police were not called. ",Roadway,"3rd Street, 22nd and 23rd Streets",San Francisco,Clear,Daylight,Proceeding Straight,Changing Lanes,N/A,N/A,sideswipe,0,1,0,0,0,0,0,0,1
8/14/18,Cruise,"A Cruise autonomous vehicle ("" Cruise AV"" ), operating in autonmous mode, was traveling southbound on Pierce Street between Ellis and Eddy Streets when a vehicle that had changed lanes to pass it on the left, turned back into the Cruise AV's lane too tightly and clipped the Cruise AV's front left radar damaging the sensor and it's casing. There were no injuries and police were not called. The driver of the other vehicle did not stop after the collision. ",Roadway,"Pierce Street, Ellis and Eddy Streets",San Francisco,Fog,Daylight,Proceeding Straight,Changing Lanes,N/A,N/A,sideswipe,0,1,0,0,0,0,0,0,2
8/7/18,Cruise,"A Cruise autonomous vehicle ("" Cruise AV"" ), operating in autonmous mode, was involved in a collision while traveling southbound on Gough Street at the intersection with Fell Street. The Cruise AV was driving in its lane when a motorocycle tried to overtake it on the left side. As it passed the Cruise AV, the motorcycle made contact with the left side of the Cruise AV and clipped the left front articulating radar. There were no injuries. The police were called but declined to respond citing the lack of any reported injuries. ",Intersection,"Gough Street, Fell Street",San Francisco,Clear,Daylight,Proceeding Straight,Changing Lanes,N/A,N/A,sideswipe,0,1,0,0,0,0,0,0,2
8/6/18,Waymo,"Waymo AV in autonomous mode was rear-ended while traveling southeast on Middlefield Road at the Bryson Avenue intersection in Palo Alto. As the Waymo AV was stopped, the vehicle following it made contact at low speed. There were minor damages and no injuries reported at the scene by either party. ",Intersection,"Middlefield Road, Bryson Avenue",Palo Alto,Clear,Daylight,Stopped,Proceeding Straight,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
7/31/18,Cruise,"A Cruise autonomous vehicle ("" Cruise AV"" ), stopped in autonomous mode behind a double-parked delivery truck, was struck on its left side mirror by a passing vehicle traveling southeast-bound on 10th Street between Divison and Bryant Streets, scratching the mirror casing. There were no injuries and police were not called.",Roadway,"10th Street, Divison and Bryant Streets",San Francisco,Clear,Daylight,Stopped,Changing Lanes,N/A,N/A,sideswipe,0,1,0,0,0,0,0,0,2
7/26/18,Waymo,"A Waymo autonomous vehicle (""Waymo AV"") was rear-ended while stopping for a red light in autonomous mode at the intersection of northbound Central Expressway and Shoreline in Mountain View, CA. There were no injuries.",Intersection,"northbound Central Expressway, Shoreline",Mountain View,Clear,Daylight,Slowing/Stopping,Proceeding Straight,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
7/20/18,Cruise,"A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode, was rear ended by another vehicle while stopped at a four way stop on eastbound Geary Bl vd at 42nd Street, cracking a rear plastic sensor casing of the Cruise AV. There were no injuries and the police were not called. ",Intersection,"eastbound Geary Bl vd, 42nd Street",San Francisco,Clear,Daylight,Stopped,N/A,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
7/19/18,Waymo," A Waymo autonomous vehicle (""Waymo AV"") was in autonomous mode at a red traffic light on West Middlefield Road at Rengstorff Avenue. The Waymo AV was yielding to cross traffic coming from the left when a vehicle from behind approached and made contact with the rear of the Way mo AV. ",Intersection,"West Middlefield Road, Rengstorff Avenue",Mountain View,Clear,Daylight,Stopped,Slowing/Stopping,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
7/9/18,Waymo,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode was rear-ended while it was traveling northwest on Middlefield Road at Oregon Expressway in Palo Alto. The Waymo AV was approaching the right-only turn lane and came to a stop prior to the turn in reaction to a third vehicle passing on its left potentially entering into its lane, The vehicle traveling behind collided with the Waymo AV at approximately 13 mph, The Waymo AV experienced minor damage to a sensor and rear bumper. The other vehicle experienced minor damage to its front bumper. There were no injuries reported at the scene by either party. ",Roadway,"northwest on Middlefield Road, Oregon Expressway",Palo Alto,Clear,Daylight,Stopped,Slowing/Stopping,0,13,rearend,0,0,1,0,0,0,0,0,0
7/8/18,Cruise,"A Cruise AV was involved in an incident on westbound Sutter Street at the intersection with Sansome Street when a jaywalking pedestrian approached the Cruise AV and intentionally stepped up onto the hood of the vehicle while the Cruise AV was stopped at a red light, resulting in a dent on the hood. The pedestrian then stepped off and walked away. There were no injuries and the police were not called. ",Intersection,"Sutter Street, Sansome Street ",San Francisco,Clear,Daylight,Stopped,N/A,N/A,N/A,vehped,0,0,0,0,0,0,1,0,2
6/29/18,Cruise,The Cruise AV was struck on its left rear corner by another vehicle making a left turn from eastbound 17th Street onto Mission Street. This caused damage to the Cruise AV' s rear bumper.,Intersection,"eastbound 17th Street, Mission Street",San Francisco,Clear,Daylight,Proceeding Straight,Making Left Turn,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
6/22/18,Cruise,"A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode, was traveling westbound on El Camino Del Mar between 32nd Ave and Legion of Honor Drive. The Cruise AV was struck by agolf ball from a nearby golf course causing damage to the Cruise AV's front driver windshield. There were no injuries and police were not called. ",Roadway,"El Camino Del Mar, 32nd Ave and Legion of Honor Drive",San Francisco,Clear,Daylight,Proceeding Straight,N/A,N/A,N/A,other,0,0,0,0,0,0,0,1,2
6/11/18,Cruise,"A Cruise autonomous vehicle (""Cruise AV"") was rear-ended while operating in autonomous mode on Bryant Street between 10th Street and 11th Street. The Cruise AV had just made a left turn from 11th Street onto Bryant when a second Cruise autonomous vehicle directly behind operating in conventional mode contacted the rear bumper of the Cruise AV, causing minor scuffs to both vehicles. There were no injuries and the police were not called. ",Roadway,"11th Street, Bryant",San Francisco,Clear,Daylight,Proceeding Straight/Slowing/Stopping,Proceeding Straight,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
6/3/18,Cruise,"A Cruise autonomous vehicle (""Cruise AV"") was involved in a collision while operating in autonomous mode southbound on Hyde Street at the intersection with Washington Street. The Cruise AV was stopped waiting for traffic to clear the intersection before making a left turn onto Washington Street. Another vehicle directly behind the Cruise AV collided with the Cruise AV, damaging the center of the rear bumper. The driver of the Cruise AV later experienced stiffness in his neck, sought treatment, and was released to return to work the next day. The police were not called. ",Intersection,"Hyde Street, Washington Street",San Francisco,Clear,Dusk-Dawn,Stopped,Proceeding Straight,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
5/25/18,Waymo,"A Waymo AV in autonomous mode was broadsided while stationary in a parking lot at 100 Mayfield Ave in Mountain View, CA. The Waymo AV was stopped for approximately 65 seconds when a vehicle backing out of a parking spot madecontact with the Waymo AV's driver's-side sliding door and rear quarter panel at approximately 2 mph. ",Parking lot,100 Mayfield Avenue,Mountain View,Cloudy,Daylight,Stopped/Parked,Backing/Parking Manuever,0,2,broadside,0,0,0,1,0,0,0,0,1
5/22/18,Jingchi,"The vehicle was in autonomous mode making a right turn on red from Borregas to Gibraltar at 10:50 AM Tuesday May 22, 2018. The car came to a complete stop, proceeded slowly and then stopped again to yield for other traffic. The other vehicle collided with the rear bumper of the autonomous vehicle while the autonomous vehicle was at a stop. The other vehicle was moving <5 MPH. There were no injuries and minimal damage to the bumper ofthe autonomous car, a few scratches. The other vehicle had minimal damage to the front bumper, a few scratches. ",Intersection,"Borregas, Caribbean",Sunnyvale,Cloudy,Daylight,Stopped,Making Right Turn,0,5,rearend,0,0,1,0,0,0,0,0,0
5/22/18,Cruise,"A Cruise autonomous vehicle (""Cruise AV"") was involved in a collision while operating in autonomous mode on the northbound side of Powell Street between Washington and Jackson Streets. The Cruise AV was stopped waiting for a pedestrian to clear the crosswalk then initiated a right turn onto Jackson Street. Another vehicle directly behind the Cruise AV rear ended the Cruise AV, damaging the rear bumper. There were no injuries and the police were not called. ",Intersection,"Powell Street, Jackson Street",San Francisco,Cloudy,Daylight,Making Right Turn,Proceeding Straight,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
5/13/18,Cruise,"A Cruise autonomous vehicle (""Cruise AV""), was involved in a collision while operating in autonomous mode, on the northbound side of Franklin Street between Vallejo and Green Streets. The Cruise AV was stopped waiting to maneuver around a double-parked vehicle. Another vehicle directly behind the Cruise AV attempted to pass the Cruise AV on the left, and in doing so clipped the left rear cornerof the Cruise AV as it passed , damaging the bumper and left rear sensor. The other vehicle did not stop. One of the Cruise AV testers sitting in the front passenger seat later reported stiffness in his neck but did not seek medical treatment. The police were not called. ",Roadway,"Franklin Street, Vallejo Street",San Francisco,Clear,Dark-Street Lights,Stopped,Passing other vehicles,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
4/6/18,Waymo,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode was rear-ended while stopped at a red light at the intersection of north Grant Rd and Covington Rd in Mountain View, CA. The Waymo AV was stopped for approximately 9 seconds when a vehicle approaching from behind made contact with the rear bumper of the A V at approximately 3 mph. There were no injuries reported at the scene by either party. The police were notified that the driver of the other vehicle left the scene without exchanging vehicle and insurance information. ",Intersection,"Grant Road, Covington Road",Mountain View,Clear,Daylight,Stopped,Proceeding Straight,0,3,rearend,0,0,1,0,0,0,0,0,1
3/27/18,Cruise,"A Cruise autonomous vehicle (""Cruise AV""),was involved in a collision while operating in autonomous mode, traveling in heavy traffic northbound on Ninth Street between Howard and Folsom Streets. A vehicle behind the Cruise AV was changing multiple lanes from the lane to the right of the Cruise AV across to the lane to the left of the Cruise AV. While completing that movement, the other vehicle clipped the corner of the Cruise AV. There were no injuries and the police were not called. ",Intersection,"Ninth St, Howard St",San Francisco,Clear,Daylight,Proceeding Straight,Passing other vehicles,N/A,N/A,sideswipe,0,1,0,0,0,0,0,0,2
3/24/18,Cruise,"A Cruise autonomous vehicle (""Cruise AV""), was involved in a collision while operating in autonomous mode, driving eastbound on Francisco Street between Broderick and Divisadero. While approaching a stop sign, the Cruise AV was rear ended causing damage to the rear bumper. The driver ofthe Cruise AV later experience stiffness in his neck, sought treatment and was released to return to work. The police were not called. ",Intersection,"Sutter St, Grant St",San Francisco,Clear,Dark-Street Lights,Stopped,Proceeding Straight,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
3/19/18,Cruise," A van directly behind the Cruise AV continued straight from the same left turn only lane, clipping the back right of the Cruise AV as it passed and damaging the bumper and back right sensor. ",Intersection,"Howard St, Hawthorne St",San Francisco,Clear,Dark-Street Lights,Making Left Turn ,Proceeding Straight,N/A,N/A,rearend,0,0,1,0,0,0,0,0,2
3/14/18,Cruise,"A Cruise autonomous vehicle. (""Cruise AV""), was involved in a collision while operating in autonomous mode, traveling westbound on McAllister Street at the intersection of Polk Street. Another attempted er vehicle to pass the Cruise AV on the right but crossed. intoits lane, scraping the Cruise A V's right sensor. There were no injuries and police were not called.",Intersection,"McAllister Street, Polk Street",San Francisco,Clear,Dark-Street Lights,Proceeding Straight,Passing other vehicles,N/A,N/A,sideswipe,0,1,0,0,0,0,0,0,2
2/20/18,Cruise,"A Cruise autonomous vehicle ( ""Cruise AV""), operating in autonomous mode, was completing a left turn from North Point Street onto The Embarcadero. A vehicle behind the Cruise AV also turning left onto The Embarcadero tried to pass the Cruise AV on the left, and while passing turned back into the Cruise A V ' s lane too tightly and clipped the Cruise AV's front left sensor. damaging the sensor and the other vehicle's front right passenger door, There were no injuries and po1ice were not called.",Intersection,"North Point St, Embarcadero",San Francisco,Clear,Dark-Street Lights,Making Left Turn ,Making Left Turn,N/A,N/A,sideswipe,0,1,0,0,0,0,0,0,2
1/18/18,Zoox,"The collision occurred while the Zoox AV was intending to make a right turn at a green light. The Zoox AV had slowly decelerated from a low speed and stopped, waiting for a pedestrian to clear the intersection, when the Hyundai's front, passenger-side bumper made contact with the Zoox AV's driver-side rear bumper and sensor. At the time of collision, the Hyundai was traveling at just under 4 MPH and was slightly accelerating towards the Zoox AV prior to impact. ",Intersection,"Pacific Ave, Sansome St",San Francisco ,Clear,Daylight,Stopped,Slowing/Stopping,4,0,rearend,0,0,1,0,0,0,0,0,0
1/8/18,Cruise,"The Cruise AV was driving in its lane when a cargo truck tried to overtake it on the left side. As it passed the Cruise AV, the truck clipped the Cruise AV's left front articulating radar. ",Intersection,"Kansas St, Mariposa St",San Francisco,Clear,Daylight,Proceeding Straight,Passing other vehicles,N/A,N/A,sideswipe,0,1,0,0,0,0,0,0,2
1/2/18,Cruise,"This statement is amended from the original filed on 1/10/2018 to correct the phrase ""sustained some damage to its right rear light"" by replacing the phrase with ""sustained some damage to its left rear light"". A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode, was involved in a collision while making a right hand turn from northbound Valencia Street onto 16th Street. The Cruise AV was stopped at a green light in between crosswalks of Valencia Street and 16th Street, waiting for pedestrians to cross over 16th Street. A different pedestrian from the southwest corner of Valencia and 16th ran across Valencia Street, against the ""do not walk"" symbol, shouting, and struck the left side of the Cruise AV's rear bumper and hatch with his entire body. There were no injuries but the Cruise AV sustained some damage to its left rear light. The police were not called.",Intersection,"Valencia St, 16th St",San Francisco,Clear,Daylight,Stopped,N/A,N/A,N/A,vehped,0,0,0,0,0,0,1,0,2